637979000237916160,"Musique&gt; Album: Classic years of faron young, vol. 2 , nouvel album de Faron Young Album sorti le 30 aoû &gt;&gt; http://t.co/kbNdRRXQ8D #Artiste"
593178872725790722,@kevinpowers70 @wwebalor I say @JAMALIGLE vs @WWEDramaKing. #Artist vs #Artiste!
593813371297898496,Sweet Home... #house #paggarglesard #africain #artiste #frenchman #home #France #lillois… https://t.co/Q7pFGN2Aap
638219619656929280,"RT dailyabuse RT ThappadApp #Ragheshwara #seer again accused of #rape; this time by an #Artiste.
#Religion #Godman… http://t.co/QYWfrZDvcY"
593123360294469632,Selfie w/ mpofficial ! 😘 #idole #Artiste #partage #Aventure #love https://t.co/mdGtCdH3I7
593344929197199361,Summer Rave Riddim | January 2015 http://t.co/FXEOvZokCN       #dancehall #newmusic #instrumental #artiste #beat #NY #Reggae #jamaica #party
637669861095809024,Vicky Lentz dans son studio #Entr'ARTS #RAFA #Banff #artiste https://t.co/DyJROket5B
593783683196317696,New Reggae  Recording #Artiste @Biggaton #Updates #2015 #Release @Sky1876ent http://t.co/akxakC8Jya
814654084645003264,Little brother... #Art #Artiste : https://t.co/vmirIhdwNe https://t.co/3qPvy30PBP
638082771022278656,"#Libra is his own greatest, living masterpiece. #artiste #libralove"
637666014692540416,#Aidez #Arts &amp; Production sur @indiegogo http://t.co/5nhrJw7Wsg #financement #funding #projet #project #reve #dream #art #artiste #artist
593361996596273153,#celebrity #makeup #artiste #PanchamHariharan will be teaching the secrets behind #gorgeous makeup… https://t.co/zVhYrUGKzq
593857381811015680,"Projet portrait actuel :-) :-) #follow #followme #draw #artiste #like #love
page facebook :https://t.co/D3UKp8ytuM http://t.co/Li0OVWkTWV"
593753846326927360,#découvrez Patrick Telot #new #artiste @kazoart #artenligne #achetezdelart #artabordable #contemporaryart Jump  http://t.co/HARXJ9niKO
638033079131590656,Bless up @itsjahmiel on ur strong bro! More life blessings! #jamaican #artiste #dancehall #reggae… https://t.co/g3sE511DA5
815150751685234688,#31Décembre 1877 : mort du #peintre Gustave #Courbet ► https://t.co/YxnV5XCyUO #Peinture #Art #Artiste #Biographie… https://t.co/yifPYwGnNl
637642495132876800,LISTEN TO : BIG DREAMS POPPIN BY @8801DEEBOYFRESH -  via http://t.co/Hn0AhmKx9F #hiphop #Rap #Itunes #artiste #music #song #artist #musician
593329556771229696,"Morning les gars, ici on bosse.. #gym #music #gentleman #artiste #Québec #lillois #swagg… https://t.co/bSgkw89O6m"
593436437850234880,#abstrait #artiste #art#star #gradur #kaaris #printempsdebourges #bourges #musique #rap #peinture… https://t.co/pEIHJD7SN2
815098377335668736,Virah#art#artwork#artofday #art🎨#artbasel #artiste #artevisual #artevents #painting #paintings… https://t.co/muO5mp6RYW
638376501801422848,"- Portrait / Dablaq.wonder 

#artiste #hat #fourEyes #accessories http://t.co/3QdL6U9a6b"
660566089097605120,"REPOST FROM @they_call_me_kc: ""#NewTrack #NewMusic #Music  #Track #IDontNeedYou #MyStory #Me #Artiste… https://t.co/sYmxkQu5Ju"
814975504168194050,tableaux en vrac / just paintings and drawings... #Art #Artiste : https://t.co/aqPWuutJIO https://t.co/yiEOT8rjX8
593849390999175168,#Repost @luchalelo #CestTrop By @HighPMusic iblackymovic 👊✌️🎤🎶☺️ #CAPITOL #Universal #artiste https://t.co/vlFzeglMhn
815242782566715392,mc-olives... #Art #Artiste : https://t.co/oiKBQmuUYU https://t.co/4PqLlveyz5
593674093771280385,Shooting for la gazette magazine.. #swagg #music #magazine #artiste #Deewamstudio #lillois #mymusic… https://t.co/WLJd8KmTzR
638368993821216768,#perroquet#abstrait #art #artiste #lucette #colors https://t.co/hsGwWg5o0X
814729342316118016,Les Expositions... #Art #Artiste #Exposition #Expo : https://t.co/tsOtcBZVyY https://t.co/eL3aauRgJt
637940632087076864,Proud to worked for @niellyfrancoise and to see her work in New York city this month #work #artiste… https://t.co/5CPH2eM76r
815186939489951744,Croquis... #Art #Artiste : https://t.co/AC7nOcgzUJ https://t.co/PuyTt82Hnz
593584047655428096,So me lol #Nothanks #Veyron #natachaolivo #bloodedunicorn #Artiste #Activist #SavePitbulls https://t.co/6bpcQKXgqv
637682239745204224,LISTEN TO : BIG DREAMS POPPIN BY @8801DEEBOYFRESH -  via http://t.co/Hn0AhmKx9F #hiphop #Rap #Itunes #artiste #music #song #rapper
593891408529989633,#Conférence Article 3→https://t.co/uqhvsqnLRp #politique #élections #vidéo #journal #artiste #référendum #vote #démocratie #France #théâtre
638208346449797120,"#Ragheshwara #seer again accused of #rape; this time by an #Artiste.
#Religion #Godman #Abuse #Women #BlindFaith http://t.co/IEEsL435MF"
815016261906296832,kery James... #Art #Artiste : https://t.co/SyQfE9NqH4 https://t.co/KRCgZEdFwq
638480304861282304,Dessin by @chloe_hogwarts #artiste http://t.co/N9S8nmL01t
637952533433032704,"《 va-t'en pas.. 》
#art #artiste #arte #personnage #emotional #emotions #lindavachon 
page facebook… https://t.co/FAmvE4hesu"
660379149165535232,Threadbears #handmade #designer #artiste #bear #Byron #16inch #Christmas #gift @Xmas... https://t.co/OxB8W0ulUi
638206295745654784,The vibes were beautiful tonight. #clairerenee #soulmusic #vibes #goodenergy #artiste #NYC #namaste https://t.co/fNAu312qSf
593025542816804865,Summer Rave Riddim | January 2015: http://t.co/FXEOvZokCN     #dancehall #newmusic #instrumental #artiste #beat #NY #Reggae #jamaica #party
660520959774879744,Just taking things easy #AngeleSmith #incanada 󾀿 #ontour #love #music #songwriter #model #actor #artiste... https://t.co/L5iIWM5rCm
593096713088335873,"Dancehall/Reggae Instrumental https://t.co/uWEV1S9EWJ #dancehall #reggae #newmusic #instrumental 
#beat #lease #DJ #Radio #artiste"
815256121757827072,"Reading, thinking. #picasso #johnberger #quiet #moreplease #art #artist #artista #artiste… https://t.co/x7fVO2febG"
660579670149087232,He even whips with #style!.  He is #artiste https://t.co/UZEY2ymkEE
637555340540805120,"Are U an #Artiste ?
Here's a blog that deal with #RapBattles #Artist
Visit Here to👉 http://t.co/LN18LWQ2qy Receive info to improve Yourself"
637580160250851328,"#art #artiste #phototexture #photographie #photo #poésie #lindavachon 
page facebook linda… https://t.co/WUShTp7Vu1"
814699239636946944,"Collection ""Emotions de Femme"" pour Princesse.... #Art #Artiste : https://t.co/qo6M4z4HfX https://t.co/nh4BsLesRw"
815156691717197828,"""Woman 04-16""... #Art #Artiste : https://t.co/dUsY9Zv3XA https://t.co/gNZE9ru6db"
638213164841070592,"Drama is life with the dull bits left out.
#drama #movie #makebelief #film #artiste #entertainment http://t.co/fIe90GypEX"
593885056499875841,New Reggae  Recording #Artiste @Biggaton #Updates #2015 #Release @Sky1876ent http://t.co/akxakC8Jya
815267845437353985,annefoudral... #Art #Artiste : https://t.co/5ilflNhQ6t https://t.co/x66alu0dQS
660379145432670208,Threadbears #handmade #designer #artiste #bear #Byron #16inch #Christmas #gift xmas… https://t.co/aNrPQzJFuT
815275724944896000,"Last record I made in 2016, I made this today... What a blessing 🙏🏿 #artiste #naija #african… https://t.co/TgXgdKBDaU"
638044909203816448,THE PAINTER OF SONG STORY: http://t.co/59eiu5jbZg #Art #Artist #Artiste #Inspirational #Amazing #PHX #News
815307584466984962,"""Black Beauty""... #Art #Artiste : https://t.co/UYNpd85QZ6 https://t.co/F5fOH7UGEi"
593451064503959552,@shanequabigbum kool link up on watsapp 07833655650 #BlackdiamondzMusicGrp #Marketing #Distribution #Artiste #Worldwide
638407334327398400,THE PAINTER OF SONG STORY: http://t.co/59eiu5jbZg #Art #Artist #Artiste #Inspirational #Amazing #PHX #News
815282601216778241,one last one bfore we cross over to the next level #producer #drummer #drumpad #rapper #artiste… https://t.co/th1puOwooS
593446693024182272,I'm back......#music #studio #newmusic2015 #artiste #frenchmusic #gibson #RnB #rwanda #brasil… https://t.co/upaMnSAm5M
593605817707945984,Who's ready for a 'Taste of Summer'!?! #CTMH #cricut #artiste #scrapbooking #stamping #papercrafting #nsd... http://t.co/R882CY1YmN
637682532650196992,THE PAINTER OF SONG STORY: http://t.co/59eiu5jbZg #Art #Artist #Artiste #Inspirational #Amazing #PHX #News
815096190501089280,"Isafara, Very and Very and Very Nimportekoi... #Art #Artiste : https://t.co/XxdUduuKKd https://t.co/1QLLDaCCOz"
637565835184328704,"#art #artiste #photo #photographie #phototexture #photowall #poésie #lindavachon 
page facebook linda… https://t.co/agyYuMBoXY"
593051170035396608,Photo: Remember the name. #artiste #rapper #Producer #art #typography #dailytype http://t.co/NPjn49hYbm
593451549269073920,@SUPACALA1 kool up.  WatsappMarketing #blackdiamondzMusicGrp #Artiste #Prod #DJs #Worldwide +447833655650
814618558684692480,"Artiste &gt; Major Lazer, Ariana Grande, Bruno Mars. La playlist S =&gt; https://t.co/ZEfkiG4JEz #artiste https://t.co/GRVW9mBNF1"
638321021154684928,"《 le casse-cou 》
#art #artiste #artist #artcontemporain  #contemporaryart #personnage #illustration… https://t.co/4koWWaNGrj"
814804020250443776,"❄️ Snow time 

#Fiiireal #varskok #artiste #singer #musician #musicaddict #all #youngnigga #to… https://t.co/1gnfsFCSkg"
637696477586960384,#portrait #nu#abstrait #artiste #art #lucette https://t.co/P2HHYezzkl
593199695578722304,Credit by http://t.co/Q1mLKFQ9S4 @01mademoisellek #graphiste #graphic #musique #fuck #love #art #artiste #photosh… http://t.co/tizXJWcFSD
660441303096913921,Soundcheck soon !! 🇲🇦🎤❤️ #artiste #musicartist #microphone #singer #music #festival #happy… https://t.co/H5ux1sX3lY
637656771440545792,#latetealulu#portrait #abstrait #art #artiste https://t.co/5A5o9YovBC
815311461304123392,@JLo if u doubt abt ths jst think that its perfectly logical 2 remember LatAm's mst prolific #Artiste y PUNTO! #JuanGa wud B #AuldLangSyne
593534721444851712,"#CALL to #ARTISTE #MUSICIANS #ENTERTAINERS,#MUSIC #PROMOTERS&amp; #MARKETERS-#StepUp InThe #Game! #Get #CAREER #Success #Magnate #Guru #Mogul101"
814785699035627520,Graff by Wise ! #wise #wiseoner #graff #graffeur #artiste #graffiti #tag #peinture #peintre… https://t.co/XGVAvlV6G8
814702638763806720,"""One"" Acrylique #artiste #art #arts #artist #artistepeintre #artists #artista #artistic #artista #paint #painter… https://t.co/6ZQH92zyOW"
593719452534988800,@ondamapmedia respect  #WatsappMarketing #BlackdiamondzMusicGrp #Artiste #Producers #DJs #Worldwide #Dancehallmusic +447833655650
638384678542700549,#Aidez Arts &amp; Production sur @indiegogo http://t.co/5nhrJw7Wsg #financement #funding #reve #dream #artiste #artist #ambition #canada #art
660336981935828992,Artiste&gt; Wiz Khalifa - Nouveau Son De Berner &amp; Cam'ron - Why Wait (Feat. Wiz Khalifa &amp; 2 Chainz) Extrait -&gt; https://t.co/lpdIeioqX1 #artiste
637958740491288579,LISTEN TO : BIG DREAMS POPPIN BY @8801DEEBOYFRESH -  via http://t.co/Hn0AhmKx9F #hiphop #Rap #Itunes #artiste #music #song #rapper
815286000415080448,"We published a new post: ""Tiny 2016""- #StudioXIII - https://t.co/vFsjuVtho1 - #2017 #Artiste https://t.co/bDNmri6wcU"
638400484454199296,"#CALL to #ARTISTE #MUSICIANS #ENTERTAINERS,#MUSIC #PROMOTERS&amp; #MARKETING-#StepUp InThe #Game! #Get #CAREER #Success #Magnate #Guru #Mogul101"
815010925023547393,Les Expositions... #Art #Artiste #Exposition #Expo : https://t.co/tsOtcBZVyY https://t.co/vowyXVz4Bm
814659599081099264,I intend to. Watch out 2017...#clairerenee #singer #songwriter #artiste #amplify #LA https://t.co/CXBDH1FNwD
593117311105642498,@TalOfficial sur France 5 juste sublime #StreetsOfPhiladelphia #artiste #love
814980070351769600,Ready 4 #Reveillon: Wham! - Club Tropicana (HQ STUDIO/1983) https://t.co/DUxefO0ucA #artiste #dance #funk #Legend #RIP
815111302565756928,"Terrible!!!! 
#Posca
#Artiste https://t.co/ANkGqkFNPv"
660501141151682561,"#Artiste: pink
#Song: Give me a reason 

I don't know why I'm posting… https://t.co/mzsed5feCB"
814980070364344320,Ready 4 #Reveillon: Wham! - Club Tropicana (HQ STUDIO/1983) https://t.co/5tVWzilAtx #artiste #dance #funk #Legend #RIP
638214526350028800,"RT ThappadApp #Ragheshwara #seer again accused of #rape; this time by an #Artiste.
#Religion #Godman #Abuse #Women… http://t.co/QYWfrZDvcY"
660505926139576320,#Baba Jung #residence #artiste #Hellemmes #MyMoneyHelp https://t.co/3nzjLKoCxa via @MyMoneyHelp
815288755602997248,#31Décembre 1877 : mort du #peintre Gustave #Courbet ► https://t.co/clk3UEX1sR #Peinture #Art #Artiste... by #dfweb75 via @c0nvey
638046233307705344,Sketches by #skaiidevega feeling #happy all around and thanking life for its blessings;) #art #artist #artiste... http://t.co/QekB1TXMVD
660578882190491648,"NEW MUSIC!! 
Crescendo 'I Pray' 
#NowPlaying 
#Client
 #Talent
 #reggae 
#dancehall 
#artiste… https://t.co/6TeuKsIctL"
814703759397912577,MON PROJET CRAZY BY NATH - Partie 1... #Art #Artiste : https://t.co/URByKO485h https://t.co/A6Qx5HSR3b
593713283594608641,http://t.co/QgDJRG8ddN #Conférence Article 3→https://t.co/ywMT4URc4f #politique #élections #vidéo #journal #artiste #référendum #vote #dé…
593096509354213377,Summer Rave Riddim | January 2015: http://t.co/FXEOvZokCN      #dancehall #newmusic #instrumental #artiste #beat #NY #Reggae #jamaica #party
593097325075038209,Drunk Tonight Riddim http://t.co/HiQouL0IXq … #dancehall #reggae #instrumental #music #newmusic #instrumental #artiste #DJ #riddim #London
814617968244129792,#SoundcityMVP2016 #african #artiste of the year @wizkidayo #Daddyyo #entertainment #events #gistalways
593097080228315136,2015 Dancehall Instrumental | Chillax Riddim https://t.co/fJlfcqDuQ8 #dancehall #newmusic #artiste #jamaica #riddim #myflashstore #beats
682493575662284800,"#R2TVBreakfastShow with Afro Hip Hop Artist, Gerald Milton https://t.co/anSuJthDar  #Hiphop #Rap #Afrobeat  #Rapper #Artiste #Musician"
682211363398266880,#westartedfromthebuttom now we're here #shoutout to my#diehardfans whom made 2015#spectacular 4 me as an #artiste &amp; a #Brand #Bigthankyou 1♥
682675167965917185,Kalash Ft. Scory Kovitch - My Son https://t.co/p7w2ZcZ8ZM #ARTISTE DE L ANNEE 2015 #REGGAE #DANCEHALL #MARTINIQUE #2015 H-1H30
659898935742496768,"New Art. 
#hundredacreworks #art #artoftheday #artist #artiste #la #losangeles #dtla… https://t.co/xubWqZCQLz"
682064596140711937,"Need some brushes to complete your vanity, make sure these are the ones. #Artiste #ManicareSG https://t.co/nLdE8FzUu8"
571481249031725056,"#CALL to #ARTISTE #MUSICIANS #ENTERTAINERS,#MUSIC #PROMOTERS&amp; #MARKETERS-#StepUp InThe #Game! #Get #CAREER #Success #Magnate #Guru #Mogul101"
770700020991594496,#1 on The @WWEgames ia one half  of The #Vaudevillans The #Artiste @WWEDramaKing https://t.co/HNdmjyA348
682543045221416962,"Deep Obsession Riddim by [Jahlink Flyweh Records] https://t.co/AsPLZKx0Ta @RoyaL_Jahlink #capetown #artiste @djwardie @raggakaas"""
660507224893079552,"#CALL to #ARTISTE #MUSICIANS #ENTERTAINERS,#MUSIC #PROMOTERS&amp; #MARKETING-#StepUp InThe #Game! #Get #CAREER #Success #Magnate #Guru #Mogul101"
682567675025854464,The 9 #Artiste makeup brushes you should own... FOR FREE! #ManicareSG https://t.co/E44lB42PZI
682622167096246272,"Check out my new #artiste @soupscudda #mixtape #getemscudda 🔥🔥🔥🔥👊👊
#lilaendorsed

#Repost… https://t.co/kXNaTYAMrS"
570653613065945088,#MMA #pioneer @mayhemmiller is the original phenom of combat sports #artiste From one corner of the globe 2 the other http://t.co/tFxEwMHAeK
570957858583523328,Photo: #Nofilter #photoshoot with upcoming #Jamaican #dancehall #artiste #Konfydence #naturallighting http://t.co/LiTC6Dl50i
682493310263508992,GERALD MILTON - RAP SINCE | OFFICIAL VIDEO https://t.co/kOddxX82Sj #Hiphop #Rap  #Afrobeat #SlamEntertainment #Rapper #Artiste #Musician
571439209656897537,2015 Dancehall Instrumental | Summer Rave Riddim | January 2015: http://t.co/FXEOvZokCN  #dancehall #newmusic #instrumental #artiste #beats
660253898897256448,"#BrandNew ""Summer is Here"" by #dancehall #artiste @Villo_OO https://t.co/mGKj1YAmtr … @ReggaeRelease @torontoreggae @ProphecyEnt #SummerSlam"
682209968947245056,"A peek into the mind of a #female stand-up #artiste — what makes Neeti Palta funny? Via @herstoryYS 
https://t.co/9LCZFoThWd"
570650921753059328,Photo: New works on the way from Yann Leroux’s Montréal studio #art #artiste #peinture ici: Catherine 2 http://t.co/zbfWhG26XF
659974067852877824,"New Art. 
#hundredacreworks #art #artoftheday #artist #artiste #la #losangeles #dtla… https://t.co/I8ILfdu1RJ"
571719971895701504,"ComingSoon#HotTopic #Mixtape #Dancehallmusic#Exclusively #Female #Artiste@asasique @Sashaemusic @thee_neika http://t.co/2GZfbEcMG1"
659910384699183104,A few #items to get my 2 days started. #sunstone #artiste #biennacidovineyards #Koehler #foxen… https://t.co/NiMyQvlsxf
570876064509132800,"#SocialMediaWeek: #SMWMusicDay: #Artiste, #CorporateWorld &amp; #TheTouringCulture featuring #EfeOmoregbe… https://t.co/5aT6oNf08D"
770661400050098176,#NewMusic by my #Artiste #Soon #FiveStarsDawgs #iYanu #StayTuned...... #Youjustgonnalovethis cc… https://t.co/6AfL8xfI0O
571338943465172992,Photo: #art #artist #artiste #abstract #abstraction #autoportrait #illustrator #illustration #oil... http://t.co/zRk3lZJVVk
682632347011969025,Repost from @lilalockdcity using repostregramapp - Check out my new #artiste @soupscudda #mixtape… https://t.co/WkTBqnyOx7
660075937032216577,"Tout est dit .. 
#dream #magie #life #artiste https://t.co/9fAqPSCYlE"
659895775619645441,Premiere #ARTISTE on #SOMANYTEARS2K16.... #SINGER D.... https://t.co/HSjPP2MniM
571406052014592000,"""PARTY FREN"" ~ @Runkiehytz |Grafixx Riddim
https://t.co/YnZ891UiHS
#Reggae #Dancehall #Artiste #876"
682403431273869317,"Top 10 best Photoshop Tutorial Site - Photoshop a... https://t.co/T4rctvDkqo
 #Artiste #NewDesign #Photograhy #Photoshop #Simmyideas"
682549359892938752,This dog can paint his own name! Fun Video https://t.co/IYFf3h8cCl #smartdog #artiste
571822037435604993,#starvision #moshouseproduction Me bad chargie dem #realfriend #artiste Everything MH @iamdenogee https://t.co/wUvqP4tSx3
770816150775226372,Visit and like my fan-page facebook 😉👍 https://t.co/GZb5D4pnpW #artiste #hyperrealisme… https://t.co/1FkIPXqeZ9
771091132310654976,"#CALL to #ARTISTE #MUSICIANS #ENTERTAINERS,#MUSIC #PROMOTERS&amp; #MARKETING-#StepUp InThe #Game! get #CAREER #Success #Magnate #Guru #Mogul101"
771057515991736320,"Recently confirmed #ARTISTE #DESIRE AND #BEEZSTINGA PRODUCTIVE ARTISTES FROM BUFF BAY,… https://t.co/mpovro5sdD"
570655032934309889,Frm them days till now @raineseville 09 #raine #artiste slippery wen wet days. https://t.co/xA0iEp5AVq
571743096855113728,2015 Dancehall Instrumental Beach Vibes Riddim | http://t.co/s1UhNycAsv … #dancehall #instrumental #dj #artiste #beat #music
660043245624365057,#CivilSociety doesn't expect a government to ban any #artiste says #Maharashtra CM @Dev_Fadnavis on #GhulamAli @NewIndianXpress
659948424884854788,"RT Agent_Echilon New Art. 
#hundredacreworks #art #artoftheday #artist #artiste #la #losangeles #dtla… https://t.co/VeQSh7UA2R"
659930976362057728,Visit: https://t.co/3Eb7mOKPAd #style #stylist #fashion #retrato #artgallery #atelier #artiste #art… https://t.co/HhGUrPRzNz
770804748857536512,New Sketch 30/08/2016 https://t.co/s5O9mEw9aR #decoration #artgallery #decor #homedecor #artiste #arts #galerieart https://t.co/xfZqG45Jlt
571339173761814528,Photo: #art #artist #artiste #abstract #abstraction #autoportrait #illustrator #illustration #oil... http://t.co/IAulaXBydu
682412634826747904,"Song: #Jiggle it
#Artiste: rayza_saga 

#carnival is #coming. #trinidadtobago… https://t.co/z7SoyB8u6e"
770968425577545728,"Stay tuned #Africa #music #film #fashion #catwalk #runway #set #actors #actress #models #artiste 
#myseenafrica https://t.co/wqupCRzqX0"
771070235784912896,#RIPMarcRiboud #MarcRiboud #photo #photography #folloback #follo4follo #folllowme #Noir&amp;Blanc #artiste https://t.co/2AOFRB0t04
660051944044670977,"Some  ghmusic #artiste ve fallen short/lost focus thru ill health ,alcoholabuse ,drugabuse what have we done abt it #positiverewards #guba"
571568784466698240,"""Eyesplosion"" #art #arte #arts #artfood #artiste #colors #canvas #acrylic #paint #paintmarker… https://t.co/QNAcDqQ07c"
682493485572833280,GERALD MILTON - DEAR MAMA | LYRIC VIDEO https://t.co/X6MX98RYFa #Hiphop #AfroBeats #Afrobeat #SlamEntertainment #Rapper #Artiste #Musician
